UPC,Cost
071859944050,2.408
071859944067,2.408
071859944074,1.526
071859944081,1.526
071859944098,1.526
071859944104,1.526
071859944319,3.346
071859944333,4.494
071859944623,16.562
071859944777,2.674
071859944784,3.556
071859944791,2.674
071859944807,3.262
071859944814,3.262
071859944838,1.946
071859944852,4.76
071859944869,4.76
071859945354,6.739
071859945361,13.032
071859945675,2.606
071859945699,10.814
071859945835,10.526
071859945866,9.518
071859945873,8.366
071859945897,5.155
071859945903,2.606
071859945910,4.306
071859945934,5.824
071859945941,5.978
071859945965,5.824
071859945972,5.978
071859946542,2.808
071859946641,2.212
071859946948,1.974
071859946955,1.974
071859947068,11.34
071859947075,10.5
071859947136,4.62
071859947143,7.98
071859947273,5.6
071859947327,5.362
071859947334,9.8
071859947341,3.584
071859947358,4.48
071859947365,6.552
071859947372,10.92
071859947389,6.552
071859947396,10.92
071859947488,3.92
071859947495,3.92
071859947624,5.684
071859947631,5.684
071859948218,3.427
071859948355,25.92
071859948478,3.96
071859948560,16.2
071859948669,3.318
071859949161,11.52
071859949260,1.68
071859949277,10.915
071859949284,16.373
071859949321,19.483
071859949529,5.717
071859949536,5.501
071859949543,4.954
071859949550,7.704
071859949574,5.602
071859995014,3.427
071859995304,1.656
071859995311,10.584
071859995359,10.584
071859995946,12.24
071859995991,21.888
071859996004,12.24
071859998459,1.75
071859998466,2.226
071859998473,2.226
071859998503,3.094
071859998527,2.408
071859998534,2.408
071859998558,2.814
071859998718,4.76
071859998725,4.76
071859998732,4.76
071859998770,9.492
071859998787,9.17
071859998794,8.54
071859998800,2.058
071859998817,2.058
071859998848,2.058
071859998855,2.058
071859998985,8.778
071859998992,14.49
071859999005,9.072
071859999012,7.406
071859999029,7.812
071859999036,5.082
071859999043,6.93
071859999586,10.771
071859999678,11.074
071859999760,8.484
071859999838,3.906
071859999845,7.098
071859999869,3.318
071859999876,4.97
071859999890,8.988
071859999906,4.788
071859999913,6.636
071859999920,5.082
071859999944,4.102
071860112202,7.453
071860112257,10.771
071860141233,9.574
071860141257,16.603
071860212049,4.461
071860213060,4.461
071860213077,4.461
071860213084,4.461
071860213091,4.461
071860213107,4.461
071860213503,4.461
071860213510,4.461
071860213527,4.461
071860215552,4.95
071860215668,30.192
071860215705,4.08
071860215712,5.603
071860215781,7.942
071860216023,4.08
071860216627,4.08
071860224691,7.725
071860224721,4.461
071860224738,5.386
071860225056,4.461
071860225384,4.461
071860225391,4.461
071860225803,4.461
071860225810,4.461
071860225841,4.461
071860225858,5.821
071860225865,4.461
071860225940,4.461
071860225957,4.461
071860226022,4.95
071860230067,4.461
071860600822,6.256
071860602000,12.403
071860611002,11.315
071860611026,7.344
071860632151,3.59
071860634001,5.821
071860634100,5.821
073091021032,4.342
073091022909,7.915
073091111023,5.312
073091112013,3.652
073091112303,3.891
073091112334,5.312
073091114017,3.652
073091177036,11.766
073091822790,2.298
073091822844,2.298
073091822868,8.712
073091822875,8.712
073091822882,8.712
073091822899,8.712
074108257178,5.231
074108257246,30.28
074108271907,4.13
074108271945,4.13
074108277473,4.955
074108279064,22.022
074108279255,30.28
076440000115,9.85
076440001983,1.366
076440232622,4.817
076440232639,4.108
076440251784,7.278
076440400502,4.515
076484002328,2.678
076484002946,5.607
076484003134,9.545
076484004216,2.552
076484005633,4.158
076484005640,4.158
076484008207,1.302
076484008214,1.302
076484008306,1.302
076484008351,1.302
076484008405,1.302
076484008412,1.302
076484008429,1.302
076484008504,1.302
076484008559,1.302
076484009006,1.575
076484009013,1.575
076484009020,1.575
076484009105,1.575
076484009204,1.575
076484009211,1.575
076484009228,1.575
076484009600,1.701
076484009617,1.701
076484009624,1.701
076484009709,1.701
076484009815,1.88
076484009822,1.88
076484009952,1.88
076484014413,3.119
076484014420,3.119
076484014468,3.119
076484014611,3.119
076484014628,3.119
076484014666,3.119
076484029035,3.36
076484029059,3.36
076484029066,3.36
076484029080,3.36
076484029103,6.657
076484030208,2.352
076484030215,2.352
076484030222,2.352
076484030277,2.352
076484030413,2.352
076484030437,1.701
076484030475,2.352
076484030604,2.352
076484030611,2.352
076484030628,2.352
076484030635,1.88
076484030673,2.352
076484034206,1.565
076484034220,1.565
076484034350,1.565
076484034404,1.565
076484034428,1.565
076484034503,1.565
076484034558,1.565
076484034602,1.565
076484034619,1.565
076484034626,1.565
076484034701,1.565
076484034756,1.565
076484035203,2.237
076484035302,2.237
076484035357,2.237
076484035401,2.678
076484035425,2.678
076484036453,2.751
076484040689,9.912
076484042010,3.392
076484043208,1.743
076484043215,1.743
076484043222,1.743
076484043345,1.743
076484043413,1.743
076484043543,1.743
076484044007,2.541
076484044038,3.812
076484044045,3.812
076484044113,2.541
076484044120,3.812
076484044199,2.541
076484044205,2.961
076484044212,2.961
076484044229,2.961
076484044373,2.961
076484046025,2.037
076484046131,2.037
076484046407,2.846
076484046742,2.037
076484046803,1.89
076484046889,1.89
076484046896,1.89
076484046957,1.89
076484046995,1.89
076484047008,2.405
076484047138,2.405
076484048005,2.961
076484048029,2.961
076484048135,2.961
076484048234,2.961
076484051111,6.668
076484059001,2.646
076484059018,2.646
076484059025,2.646
076484059155,2.646
076484059209,2.646
076484059216,2.646
076484059353,2.646
076484059391,2.646
076484059407,2.646
076484059414,2.646
076484059421,2.646
076484059810,4.431
076484059827,4.431
076484059964,4.431
076484060014,5.166
076484060113,5.166
076484060151,5.166
076484063077,1.89
076484063701,3.36
076484063718,3.36
076484063725,3.36
076484063817,3.36
076484063855,3.36
076484063909,3.36
076484063923,3.36
076484064012,3.36
076484064050,3.36
076484064258,3.36
076484064326,3.36
076484064401,4.956
076484064418,3.36
076484064456,3.36
076484064500,3.36
076484064517,3.36
076484064524,3.36
076484064579,4.956
076484064586,4.956
076484064654,3.36
076484066290,2.09
076484066429,5.933
076484067303,5.607
076484067327,5.607
076484067419,5.607
076484067457,5.607
076484067846,2.363
076484067877,2.363
076484068010,1.638
076484068706,6.657
076484068867,6.657
076484069130,2.961
076484069345,8.253
076484069369,8.253
076484069390,8.253
076484069666,5.933
076484069680,5.933
076484070006,2.195
076484070105,3.612
076484070907,4.326
076484070914,4.326
076484075100,14.469
076484075308,14.469
076484075506,14.469
076484075902,2.751
076484076077,4.148
076484077012,1.869
076484077029,1.869
076484077036,1.869
076484077654,2.006
076484077715,2.006
076484088483,4.358
076484088490,4.358
076484088506,4.358
076484088568,4.358
076484088605,4.358
076484088612,5.303
076484088629,5.303
076484088711,5.303
076484088810,6.048
076484089008,8.568
076484089107,8.568
076484089145,8.568
076484089749,8.043
076484092701,4.673
076484092718,4.673
076484092800,5.366
076484092817,5.366
076484092916,5.975
076484093760,6.647
076484093777,6.647
076484093784,6.647
076484096457,3.801
076484107542,4.893
076484107702,4.893
076484107740,4.893
076484107900,4.893
076484108303,7.34
076484108310,7.34
076484108518,7.34
076484108747,8.81
076484109607,13.776
076484118326,2.793
076484118401,4.337
076484124686,9.135
076484125041,8.547
076484125096,13.724
076484125119,16.884
076484134210,5.24
076484134241,5.24
076484134258,5.24
076484134265,5.933
076484134272,5.933
076484134289,5.933
076484134296,5.933
076484134302,5.933
076484134319,5.24
076484134326,5.24
076484134333,5.24
076484134340,5.24
076484134357,5.24
076484139215,6.993
076484139222,6.993
076484139239,6.993
076484139246,6.993
076484139253,6.993
076484139260,6.993
076484139277,6.993
076484139284,6.993
076484139291,6.993
076484139307,6.993
076484144097,4.263
076484144103,4.263
076484144110,4.263
076484144127,4.263
076484146046,3.056
076484147012,2.436
076484147036,2.436
076484149016,4.032
076484166648,2.289
076484166730,3.759
076484166785,3.801
076484167898,2.751
076484167904,2.751
076484182044,4.032
076484182068,4.032
076484188077,3.801
076484188091,2.856
076484188176,1.88
076484188503,12.369
076484189104,23.09
076484301018,1.302
076484301025,1.302
076484377013,4.368
076484377020,4.368
076484397035,1.964
076484397103,2.289
076484400063,2.027
076484400070,2.027
076484400087,2.027
076484401329,1.187
076484401336,1.628
076484401350,1.565
076484401374,1.565
076484404115,2.237
076484406034,2.678
076484410024,2.384
076484410048,2.027
076484410109,3.843
076484410130,2.09
076484410161,2.352
076484410192,2.352
076484421815,4.001
076484421839,4.001
076484450242,0.924
076484450266,0.924
076484450280,0.924
076484500367,1.743
076484510632,3.728
076484510656,4.116
076484510687,3.518
076484512094,10.091
076484512117,14.805
076484513077,2.069
076484513084,2.163
076484513091,27.279
076484514012,7.308
076484514746,4.61
076484515019,7.308
076484550010,2.195
076484550065,2.195
076484550119,2.195
076484551024,1.964
076484551055,1.964
076484604065,2.541
076484606007,2.961
076484610516,3.497
076484610912,4.116
076484610929,6.048
076484610936,6.983
076484614736,4.19
076484614743,4.62
076484614750,4.19
076484614767,4.62
076484616013,4.106
076484616020,4.106
076484616051,4.106
076484616310,3.045
076484616518,2.793
076484619014,4.83
076484619052,4.83
076484619823,4.652
076484619915,4.652
076484622601,3.497
076484622618,3.497
076484624513,4.001
076484632150,1.964
076484634536,3.812
076484662157,2.856
076484662225,2.09
076484662232,2.09
076484663420,4.988
076484664427,6.552
076484664458,6.552
076484664472,6.552
076484694516,8.253
076484724251,2.195
076484724268,2.195
076484724275,2.195
076484724282,2.195
076484730030,2.961
076484730047,2.405
076484730061,2.405
076484730078,2.405
076484730108,2.037
076484730115,2.037
076484731211,5.166
076484731228,5.166
076484731235,5.166
076484731242,5.166
076484766060,1.743
076484774089,2.856
076484774119,3.381
076484774232,3.098
076484774379,2.363
076484783333,7.812
076484832802,1.901
076484832819,1.901
076484832826,1.901
076484842030,0.966
076484842047,0.966
076484860003,5.471
076484860010,5.817
076484860027,5.471
076484890055,4.4
076484890062,8.747
076484961250,8.012
076484961274,10.059
076484961663,7.634
076484961724,5.24
076484961731,3.843
076484961748,3.591
076484961755,4.19
076484961762,4.893
076711000202,16.436
076711000448,3.738
076711000646,4.284
076711001896,6.09
076711001902,2.688
076711001940,6.202
076711003418,1.876
076711003463,2.45
076711004163,4.606
076711004170,6.272
076711004187,8.848
076711004828,1.078
076711004859,2.576
076711004873,1.428
076711004880,1.778
076711006167,3.5
076711006372,6.286
076711006549,5.88
076711006716,3.598
076711007584,3.696
076711008406,5.642
076711008437,9.254
076711008550,3.234
076711008604,3.276
076711008802,3.136
076711090166,1.988
077234010082,15.6
077234014806,1.726
077234014813,1.726
077234014820,1.726
077234014837,1.726
077234020487,4.087
077234021002,2.912
077234021859,1.487
077234022917,0.807
077234023778,1.81
077234024379,2.226
077234024751,2.538
077234025055,1.498
077234025147,1.165
077234025154,1.165
077234025208,1.57
077234025956,1.872
077234026588,1.716
077234026809,1.706
077234026960,1.238
077234027042,1.643
077234027066,1.643
077234027271,2.142
077234027363,0.978
077234027455,1.508
077234027615,1.945
077234027622,2.34
077234027721,1.238
077234027943,2.246
077234027974,2.309
077234028056,2.694
077234028087,1.404
077234028117,1.165
077234028193,1.498
077234028216,1.498
077234028254,1.498
077234028292,1.903
077234028315,1.903
077234028322,1.903
077234028483,1.05
077234028537,1.404
077234028957,1.456
077234028964,2.673
077234028988,1.643
077234028995,2.673
077234029046,1.81
077234029060,1.3
077234029138,1.061
077234029145,1.092
077234029190,1.456
077234029206,1.81
077234029213,2.548
077234029220,1.29
077234029268,3.12
077234029572,1.061
077234029848,1.342
077234030295,3.64
077234030370,6.5
077234030424,1.3
077234030707,2.153
077234030844,1.206
077234030974,1.238
077234030981,1.238
077234031285,3.266
077234036730,1.643
077234040003,4.503
077234040102,3.806
077234040126,4.846
077234040133,5.408
077234040140,2.922
077234040157,2.922
077234040171,2.922
077234040201,2.922
077234040218,2.922
077234041352,2.184
077234041369,2.267
077234041376,2.267
077234041390,2.267
077234041406,2.267
077234041420,2.298
077234041437,3.047
077234041444,2.298
077234041451,3.047
077234041475,2.902
077234041505,3.37
077234041543,4.545
077234041581,3.744
077234041598,3.744
077234041611,5.626
077234041635,2.683
077234041666,1.737
077234041734,2.985
077234041895,4.628
077234042045,1.321
077234042052,2.267
077234042069,2.267
077234042076,2.267
077234042083,2.267
077234042120,3.786
077234042137,3.786
077234042212,2.517
077234042229,2.423
077234042236,1.633
077234042243,1.633
077234042250,1.633
077234042335,3.962
077234042359,4.68
077234042427,2.298
077234042434,3.047
077234042557,4.732
077234042571,3.962
077234042656,2.548
077234042663,3.276
077234042694,3.276
077234042724,3.806
077234042908,2.766
077234043042,3.12
077234043097,3.203
077234043127,4.326
077234043134,3.203
077234043172,4.326
077234043189,3.203
077234043196,4.326
077234043202,3.203
077234043226,4.326
077234043257,7.311
077234043264,7.311
077234043271,7.311
077234043288,4.493
077234043295,4.493
077234043301,4.493
077234043394,3.921
077234043400,2.964
077234043417,3.702
077234043431,3.702
077234043448,3.702
077234043578,1.726
077234043585,3.12
077234043592,4.16
077234043813,2.496
077234043820,2.496
077234043837,2.496
077234044308,2.288
077234044315,2.288
077234044322,2.766
077234044346,2.766
077234044353,3.12
077234044377,3.12
077234044384,3.12
077234050101,2.184
077234050231,4.108
077234050248,2.933
077234050262,1.737
077234050279,2.621
077234050286,5.543
077234050743,2.267
077234050774,2.184
077234050781,2.548
077234050798,2.652
077234050804,2.652
077234050880,2.652
077234050897,3.411
077234051092,2.246
077234051122,1.456
077234053669,4.285
077234053683,4.285
077234053690,4.285
077234053706,4.285
077234053713,4.285
077234054055,3.463
077234054222,2.309
077234054987,3.297
077234054994,3.297
077234055007,3.297
077234055458,4.493
077234055489,5.075
077234055496,4.493
077234055519,5.075
077234055557,4.493
077234055663,3.858
077234055687,3.297
077234055694,3.297
077234055700,3.858
077234055724,3.297
077234055731,3.297
077234055748,3.297
077234056035,2.881
077234056240,1.654
077234056257,1.238
077234056455,6.552
077234056479,4.493
077234056547,8.258
077234056554,4.493
077234056561,4.493
077234056578,4.493
077234056707,7.311
077234056714,2.87
077234056721,3.297
077234057025,3.297
077234057070,4.493
077234057155,3.297
077234057162,4.493
077234057179,3.297
077234057278,7.311
077234057292,4.285
077234057322,4.285
077234057339,4.285
077234057353,4.285
077234057360,4.285
077234057377,4.285
077234057414,1.508
077234057780,6.552
077234057797,6.552
077234058640,2.985
077234058695,3.744
077234058701,3.744
077234058879,3.64
077234059173,7.311
077234059197,4.732
077234059203,4.732
077234059210,4.732
077234059227,4.732
077234059586,4.919
077234059593,4.919
077234059609,4.919
077234059623,4.919
077234059715,5.574
077234059722,5.574
077234059739,5.574
077234059746,5.356
077234059753,5.574
077234059760,5.574
077234060032,4.368
077234060049,4.368
077234060063,4.368
077234060070,1.726
077234060087,2.766
077234060100,1.789
077234060117,2.704
077234060179,3.359
077234060186,3.827
077234060605,0.863
077234060612,1.238
077234060629,2.122
077234060636,3.016
077234061015,1.768
077234061022,1.986
